Neighborhood,Price,Bedrooms,Sqft,Date Posted,Comment,Link,ID,Retrieval_Year,Retrieval_Month,Retrieval_Day
Columbia Heights,$3000,2,750,Oct 2,"U Street Metro, Columbia Heights Luxury, W/D, Walk-in Closets, 2 Baths",https://washingtondc.craigslist.org/doc/apa/5235050987.html,5235050987,2015,10,4
Columbia Heights,$2500,1,650,Oct 1,2BD/1BA Condo in Columbia Heights (Furnished),https://washingtondc.craigslist.org/doc/apa/5247819136.html,5247819136,2015,10,4
Columbia Heights,$1975,2,900,Sep 27,NEWLY BUILT 1 BR/1 Bath with W/D in Columbia Heights,https://washingtondc.craigslist.org/doc/apa/5241133247.html,5241133247,2015,10,4
Columbia Heights,$2350,4,NA,Oct 1,Brand New 2Bed-2Bth Columbia Heights,https://washingtondc.craigslist.org/doc/apa/5247350374.html,5247350374,2015,10,4
Columbia Heights,$1300,3,NA,Sep 30,Room available Nov 1 in beautiful row home in Columbia Heights,https://washingtondc.craigslist.org/doc/apa/5246884676.html,5246884676,2015,10,4
Columbia Heights,$3750,1,NA,Sep 30,"For rent, 3 Br apartments in Columbia Heights",https://washingtondc.craigslist.org/doc/apa/5245529570.html,5245529570,2015,10,4
Columbia Heights,$2250,1,600,Sep 29,Columbia Heights - Modern,https://washingtondc.craigslist.org/doc/apa/5245135240.html,5245135240,2015,10,4
Columbia Heights,$1750,1,610,Oct 4,REDUCED Renovated One Bedroom in Columbia Heights 1 block from Metro,https://washingtondc.craigslist.org/doc/apa/5241432591.html,5241432591,2015,10,4
Columbia Heights,$1800,2,1400,Oct 4,Centrally Located Columbia Heights 1BR,https://washingtondc.craigslist.org/doc/apa/5251732749.html,5251732749,2015,10,4
Columbia Heights,$2900,3,1200,Sep 28,Spacious & Stunning 2BR/2BA just steps from Columbia Heights Metro,https://washingtondc.craigslist.org/doc/apa/5243090032.html,5243090032,2015,10,4
Columbia Heights,$2800,1,NA,Oct 3,Columbia Heights,https://washingtondc.craigslist.org/doc/apa/5250488763.html,5250488763,2015,10,4
Columbia Heights,$1899,1,NA,Sep 28,ONE-BEDROOM IN COLUMBIA HEIGHTS,https://washingtondc.craigslist.org/doc/apa/5220328232.html,5220328232,2015,10,4
Columbia Heights,$1899,2,NA,Sep 28,ONE-BEDROOM IN COLUMBIA HEIGHTS,https://washingtondc.craigslist.org/doc/apa/5242738055.html,5242738055,2015,10,4
Columbia Heights,$2400,2,NA,Sep 28,2 bedroom/ 2 bath! U Street/Columbia Heights! Great Location!,https://washingtondc.craigslist.org/doc/apa/5224334132.html,5224334132,2015,10,4
Columbia Heights,$2500,2,NA,Sep 28,Beautiful Recently Renovated Columbia Heights Apartment! Must See!!!!,https://washingtondc.craigslist.org/doc/apa/5224354195.html,5224354195,2015,10,4
Columbia Heights,$2595,5,2100,Sep 28,"For rent, 2 Brs apartments in Columbia Heights",https://washingtondc.craigslist.org/doc/apa/5221192879.html,5221192879,2015,10,4
Columbia Heights,$3500,1,600,Oct 2,"3 Bed, 2 Den 2FB Semi-Detached Townhouse in Columbia Heights",https://washingtondc.craigslist.org/doc/apa/5249483634.html,5249483634,2015,10,4
Columbia Heights,$1750,1,NA,Oct 2,Sunfilled 1 bedroom 1 block from Columbia Heights Metro,https://washingtondc.craigslist.org/doc/apa/5227385250.html,5227385250,2015,10,4
Columbia Heights,$1378,1,600,Oct 2,"1 Bedroom Apartment in Columbia Heights - 1429 Belmont St, NW",https://washingtondc.craigslist.org/doc/apa/5248953891.html,5248953891,2015,10,4
Columbia Heights,$1750,1,NA,Oct 2,"Must See!! Sunny, Modern 1 bedroom 1 block from Columbia Heights Metro",https://washingtondc.craigslist.org/doc/apa/5248843899.html,5248843899,2015,10,4
Columbia Heights,$1850,1,NA,Oct 2,Fantastic must-see 1BD/1BA apartment in the heart of Columbia Heights!,https://washingtondc.craigslist.org/doc/apa/5248729410.html,5248729410,2015,10,4
Columbia Heights,$1850,NA,375,Oct 2,Spectacular must-see 1BD/1BA Apt. in the heart of Columbia Heights!,https://washingtondc.craigslist.org/doc/apa/5248707372.html,5248707372,2015,10,4
Columbia Heights,$1510,1,NA,Oct 2,Columbia Heights / Studio Near Everything You Need,https://washingtondc.craigslist.org/doc/apa/5248714768.html,5248714768,2015,10,4
Columbia Heights,$1420,2,NA,Oct 2,NW-Columbia Heights-1014 Columbia Rd,https://washingtondc.craigslist.org/doc/apa/5244730595.html,5244730595,2015,10,4
Columbia Heights,$2750,1,NA,Oct 1,"* 1 Mo FREE * - short walk to METRO -Columbia Heights , Adams Morgan",https://washingtondc.craigslist.org/doc/apa/5233526046.html,5233526046,2015,10,4
Columbia Heights,$1356,1,NA,Oct 1,True VALUE Incredible LOCATION in Columbia Heights near Adams Morgan,https://washingtondc.craigslist.org/doc/apa/5232990252.html,5232990252,2015,10,4
Columbia Heights,$1625,2,1031,Oct 1,Studio Apartment - Columbia Heights Metro,https://washingtondc.craigslist.org/doc/apa/5247997104.html,5247997104,2015,10,4
Columbia Heights,$1614,1,NA,Oct 1,1 Bedroom In The Heart Of Columbia Heights,https://washingtondc.craigslist.org/doc/apa/5247750381.html,5247750381,2015,10,4
Columbia Heights,$2750,2,1400,Oct 1,1 Month Free Next To Columbia Heights Metro,https://washingtondc.craigslist.org/doc/apa/5247709806.html,5247709806,2015,10,4
Columbia Heights,$880,2,1031,Oct 1,Spacious Columbia Heights Basement Room,https://washingtondc.craigslist.org/doc/apa/5247686658.html,5247686658,2015,10,4
Columbia Heights,$2800,2,1031,Oct 1,Spacious & Stunning 2BR/2BA just steps from Columbia Heights Metro,https://washingtondc.craigslist.org/doc/apa/5236645512.html,5236645512,2015,10,4
Columbia Heights,$2750,2,1213,Oct 1,2 Bedroom Apt next to Columbia Heights Metro,https://washingtondc.craigslist.org/doc/apa/5247615963.html,5247615963,2015,10,4
Columbia Heights,$2750,3,1395,Oct 1,1 Month Free Next To Columbia Heights Metro,https://washingtondc.craigslist.org/doc/apa/5247574812.html,5247574812,2015,10,4
Columbia Heights,$2521,1,NA,Oct 1,HUGE 2 bedroom with 2 baths - Columbia Heights,https://washingtondc.craigslist.org/doc/apa/5247468669.html,5247468669,2015,10,4
Columbia Heights,$3850,3,NA,Oct 1,BEAUTIFUL 3-bedroom in Columbia Heights,https://washingtondc.craigslist.org/doc/apa/5247269370.html,5247269370,2015,10,4
Columbia Heights,$1850,3,1900,Oct 1,Furnished 1br/1ba in Perfect Location! Mt. Pleasant/Columbia Heights,https://washingtondc.craigslist.org/doc/apa/5247209967.html,5247209967,2015,10,4
Columbia Heights,$3590,1,NA,Oct 1,Just Renovated available now! Petworth - Columbia Heights - Park View,https://washingtondc.craigslist.org/doc/apa/5247192210.html,5247192210,2015,10,4
Columbia Heights,$3995,2,1213,Sep 30,"Sunny, Huge Columbia Heights 2 BR + 1 full basement/BR, 4BA near metro",https://washingtondc.craigslist.org/doc/apa/5246719671.html,5246719671,2015,10,4
Columbia Heights,$1850,2,1800,Sep 30,This light-filled 1BR/1BA in Columbia Heights,https://washingtondc.craigslist.org/doc/apa/5246218857.html,5246218857,2015,10,4
Columbia Heights,$2521,3,NA,Sep 30,HUGE 2 bedroom with 2 baths - Columbia Heights,https://washingtondc.craigslist.org/doc/apa/5245957248.html,5245957248,2015,10,4
Columbia Heights,$2800,1,NA,Sep 30,2 Bedroom Condo in Columbia Heights with parking!!,https://washingtondc.craigslist.org/doc/apa/5245927323.html,5245927323,2015,10,4
Columbia Heights,$3600,1,650,Sep 30,COLUMBIA HEIGHTS AVAILABLE NOW HOUSE FOR RENT,https://washingtondc.craigslist.org/doc/apa/5245737276.html,5245737276,2015,10,4
Columbia Heights,$1300,1,700,Sep 30,AVAILABLE IMMEDIATELY: 1BR basement apt in northern Columbia Heights,https://washingtondc.craigslist.org/doc/apa/5245580550.html,5245580550,2015,10,4
Columbia Heights,$1700,1,NA,Sep 29,Beautiful modern one bedroom in Columbia Heights/Petworth... (pet frie,https://washingtondc.craigslist.org/doc/apa/5240408490.html,5240408490,2015,10,4
Columbia Heights,$1950,1,NA,Sep 29,AWESOME 1 bdrm in Columbia Heights / Mt Pleasant NOV 2-6th move in,https://washingtondc.craigslist.org/doc/apa/5244519063.html,5244519063,2015,10,4
Columbia Heights,$2250,3,1395,Sep 28,Columbia Heights - Modern,https://washingtondc.craigslist.org/doc/apa/5220352602.html,5220352602,2015,10,4
Columbia Heights,$1850,2,NA,Sep 28,Spectacular 1BD/1BA apartment in the heart of Columbia Heights!,https://washingtondc.craigslist.org/doc/apa/5243194782.html,5243194782,2015,10,4
Columbia Heights,$3999,1,NA,Sep 28,BEAUTIFUL 3-BEDROOM in COLUMBIA HEIGHTS,https://washingtondc.craigslist.org/doc/apa/5220316137.html,5220316137,2015,10,4
Columbia Heights,$2300,1,NA,Sep 28,Gorgeous 2BD/1BA English Basement (Columbia Heights),https://washingtondc.craigslist.org/doc/apa/5242724316.html,5242724316,2015,10,4
Columbia Heights,$800,2,NA,Sep 27,Seeking subletter for BEAUTIFUL North Columbia heights group house,https://washingtondc.craigslist.org/doc/apa/5241229527.html,5241229527,2015,10,4
Columbia Heights,$1695,2,850,Oct 2,Columbia Heights - 1111 Lamont St NW,https://washingtondc.craigslist.org/doc/apa/5220902945.html,5220902945,2015,10,4
Columbia Heights,$1125,2,950,Oct 2,NW-COLUMBIA HEIGHTS-1321 Kenyon St,https://washingtondc.craigslist.org/doc/apa/5227707926.html,5227707926,2015,10,4
Columbia Heights,$1999,NA,487,Oct 2,NW- Columbia Heights-2520 13th St,https://washingtondc.craigslist.org/doc/apa/5227854992.html,5227854992,2015,10,4
Columbia Heights,$2390,2,NA,Oct 2,First Floor Unit 3 Blocks from Columbia Metro!,https://washingtondc.craigslist.org/doc/apa/5248955233.html,5248955233,2015,10,4
Columbia Heights,$2350,2,977,Oct 1,Columbia Heights epicenter!,https://washingtondc.craigslist.org/doc/apa/5247304454.html,5247304454,2015,10,4
Columbia Heights,$1641,2,977,Sep 30,Studio Specials $1600 COLUMBIA HEIGHTS,https://washingtondc.craigslist.org/doc/apa/5246450119.html,5246450119,2015,10,4
Columbia Heights,$1999,1,572,Sep 30,NW- Columbia Heights-2520 13th St,https://washingtondc.craigslist.org/doc/apa/5202712753.html,5202712753,2015,10,4
Columbia Heights,$3099,1,NA,Sep 27,Gorgeous Kitchen! Spacious Closets! Available Now in Columbia Heights,https://washingtondc.craigslist.org/doc/apa/5241688229.html,5241688229,2015,10,4
Columbia Heights,$3099,1,560,Sep 27,OPEN HOUSE 6/13/15! City Living! Luxury Apartment in Columbia Heights!,https://washingtondc.craigslist.org/doc/apa/5241685009.html,5241685009,2015,10,4
Columbia Heights,$1875,1,650,Oct 4,1 Bedroom Columbia Heights,https://washingtondc.craigslist.org/doc/apa/5251666682.html,5251666682,2015,10,4
Columbia Heights,$2495,2,1050,Oct 3,"OPEN HOUSE SUNDAY, 1 p.m. Chic and modern living in Columbia Heights!",https://washingtondc.craigslist.org/doc/apa/5222834584.html,5222834584,2015,10,4
Columbia Heights,$3000,2,1150,Oct 3,"U Street, Metro, Columbia Heights W/D in unit, 2 Full Baths",https://washingtondc.craigslist.org/doc/apa/5239664014.html,5239664014,2015,10,4
Columbia Heights,$3500,5,2100,Oct 2,"Columbia Heights 3BR + 2 Den, 2 BA, Grand Living Room and Deck + Yard",https://washingtondc.craigslist.org/doc/apa/5246431346.html,5246431346,2015,10,4
Columbia Heights,$1875,1,650,Oct 2,1 Bedroom Columbia Heights,https://washingtondc.craigslist.org/doc/apa/5249052404.html,5249052404,2015,10,4
Columbia Heights,$2521,2,1213,Oct 2,HUGE 2 bedroom with 2 baths - Columbia Heights,https://washingtondc.craigslist.org/doc/apa/5248930735.html,5248930735,2015,10,4
Columbia Heights,$2800,2,1800,Oct 2,Columbia Heights /2BR 2.5 Bath House Near Everything You Need,https://washingtondc.craigslist.org/doc/apa/5248810685.html,5248810685,2015,10,4
Columbia Heights,$1500,1,600,Oct 2,Just Renovated available now! Petworth - Columbia Heights - Park View,https://washingtondc.craigslist.org/doc/apa/5203121189.html,5203121189,2015,10,4
Columbia Heights,$3590,3,NA,Oct 1,Just Renovated available now!! Petworth - Columbia Heights - Park View,https://washingtondc.craigslist.org/doc/apa/5248316432.html,5248316432,2015,10,4
Columbia Heights,$3995,3,1900,Oct 1,"Sunny Columbia Heights 2 BR + 1 full basement, 4BA near metro",https://washingtondc.craigslist.org/doc/apa/5248063939.html,5248063939,2015,10,4
Columbia Heights,$1547,1,NA,Oct 1,1 Bedroom In The Heart Of Columbia Heights,https://washingtondc.craigslist.org/doc/apa/5247721915.html,5247721915,2015,10,4
Columbia Heights,$2750,2,1031,Oct 1,1 Month Free Next To Columbia Heights Metro,https://washingtondc.craigslist.org/doc/apa/5247758602.html,5247758602,2015,10,4
Columbia Heights,$1375,NA,454,Oct 1,Large Columbia Heights Studio available early November!,https://washingtondc.craigslist.org/doc/apa/5247744055.html,5247744055,2015,10,4
Columbia Heights,$2750,2,1031,Oct 1,1 Month Free Next To Columbia Heights Metro,https://washingtondc.craigslist.org/doc/apa/5247677375.html,5247677375,2015,10,4
Columbia Heights,$1614,1,NA,Oct 1,1 Bedroom In The Heart Of Columbia Heights,https://washingtondc.craigslist.org/doc/apa/5247598352.html,5247598352,2015,10,4
Columbia Heights,$1547,1,NA,Oct 1,1 Bedroom In The Heart Of Columbia Heights,https://washingtondc.craigslist.org/doc/apa/5247562288.html,5247562288,2015,10,4
Columbia Heights,$1895,1,NA,Oct 1,Renovated One-Bedroom in Columbia Heights,https://washingtondc.craigslist.org/doc/apa/5239091576.html,5239091576,2015,10,4
Columbia Heights,$2750,2,NA,Sep 30,"* 1 Mo FREE * - short walk to METRO -Columbia Heights , Adams Morgan",https://washingtondc.craigslist.org/doc/apa/5246762693.html,5246762693,2015,10,4
Columbia Heights,$2100,1,680,Sep 30,1 Bed/1 Bath Renovated Condo Columbia Heights/Petworth,https://washingtondc.craigslist.org/doc/apa/5235205058.html,5235205058,2015,10,4
Columbia Heights,$1540,1,603,Sep 30,Fantastic 1 Bedroom in vibrant Columbia Heights,https://washingtondc.craigslist.org/doc/apa/5245785074.html,5245785074,2015,10,4
Columbia Heights,$1750,1,600,Oct 4,"Bright, Modern 1 bedroom 1 block from Columbia Heights Metro",https://washingtondc.craigslist.org/doc/apa/5247430802.html,5247430802,2015,10,4
Columbia Heights,$1750,1,600,Oct 4,"Sunny, Modern 1 bedroom 1 block from Columbia Heights Metro",https://washingtondc.craigslist.org/doc/apa/5251767646.html,5251767646,2015,10,4
Columbia Heights,$1605,1,623,Oct 4,"One bedroom Condo in Columbia Heights, Sun filled",https://washingtondc.craigslist.org/doc/apa/5247781975.html,5247781975,2015,10,4
Columbia Heights,$1899,1,NA,Oct 3,"One bedroom, one bathroom in Columbia Heights",https://washingtondc.craigslist.org/doc/apa/5210161336.html,5210161336,2015,10,4
Columbia Heights,$2300,1,600,Oct 3,Luxury 1 Bedroom Apartment Home! In the Heart of Columbia Heights NW!,https://washingtondc.craigslist.org/doc/apa/5250942709.html,5250942709,2015,10,4
Columbia Heights,$1450,2,NA,Oct 3,English Basement in Columbia Heights,https://washingtondc.craigslist.org/doc/apa/5250440806.html,5250440806,2015,10,4
Columbia Heights,$3600,3,NA,Sep 29,Just Renovated available now! Petworth - Columbia Heights - Park View,https://washingtondc.craigslist.org/doc/apa/5243814583.html,5243814583,2015,10,4
Columbia Heights,$1306,1,NA,Sep 28,True VALUE Incredible LOCATION in Columbia Heights near Adams Morgan,https://washingtondc.craigslist.org/doc/apa/5205124177.html,5205124177,2015,10,4
Columbia Heights,$2250,1,NA,Oct 3,Columbia Heights - Modern,https://washingtondc.craigslist.org/doc/apa/5250048908.html,5250048908,2015,10,4
Columbia Heights,$1250,2,1800,Sep 28,Spacious Columbia Heights 1BR/1BA English Basement Apartment,https://washingtondc.craigslist.org/doc/apa/5242900153.html,5242900153,2015,10,4
Columbia Heights,$2800,2,1520,Sep 28,Wonderful Columbia Heights Home Available!,https://washingtondc.craigslist.org/doc/apa/5213945188.html,5213945188,2015,10,4
Columbia Heights,$4350,NA,640,Oct 2,Renovated Townhouse in Columbia Heights Available Early November!!,https://washingtondc.craigslist.org/doc/apa/5249691422.html,5249691422,2015,10,4
Columbia Heights,$1950,1,1000,Sep 28,Nov 1: Lovely English Basement Columbia Heights Utilities Included,https://washingtondc.craigslist.org/doc/apa/5242545796.html,5242545796,2015,10,4
Columbia Heights,$2150,NA,480,Sep 28,COLUMBIA HEIGHTS-Large 1 Bedroom,https://washingtondc.craigslist.org/doc/apa/5242447802.html,5242447802,2015,10,4
Columbia Heights,$1748,1,600,Oct 2,"Walking Distance to Metro Stations, Columbia Heights and Woodley Park",https://washingtondc.craigslist.org/doc/apa/5249425099.html,5249425099,2015,10,4
Columbia Heights,$1600,1,600,Oct 2,"Lease Today, Walk to Columbia Heights Metro, Laundry On Site",https://washingtondc.craigslist.org/doc/apa/5249343449.html,5249343449,2015,10,4
Columbia Heights,$1600,2,1400,Oct 2,"Come Look and Lease, Walk to Columbia Heights Metro, Laundry On Site",https://washingtondc.craigslist.org/doc/apa/5249339296.html,5249339296,2015,10,4
Columbia Heights,$2800,2,1150,Oct 2,Spacious & Stunning 2BR/2BA just steps from Columbia Heights Metro,https://washingtondc.craigslist.org/doc/apa/5238204631.html,5238204631,2015,10,4
Columbia Heights,$3000,2,750,Oct 2,"U Street Metro, Columbia Heights Luxury, W/D, Walk-in Closets, 2 Baths",https://washingtondc.craigslist.org/doc/apa/5235050987.html,5235050987,2015,10,4
Columbia Heights,$2500,1,650,Oct 1,2BD/1BA Condo in Columbia Heights (Furnished),https://washingtondc.craigslist.org/doc/apa/5247819136.html,5247819136,2015,10,4
Columbia Heights,$1975,2,900,Sep 27,NEWLY BUILT 1 BR/1 Bath with W/D in Columbia Heights,https://washingtondc.craigslist.org/doc/apa/5241133247.html,5241133247,2015,10,4
Columbia Heights,$2350,4,NA,Oct 1,Brand New 2Bed-2Bth Columbia Heights,https://washingtondc.craigslist.org/doc/apa/5247350374.html,5247350374,2015,10,4
Columbia Heights,$1300,3,NA,Sep 30,Room available Nov 1 in beautiful row home in Columbia Heights,https://washingtondc.craigslist.org/doc/apa/5246884676.html,5246884676,2015,10,4
Columbia Heights,$3750,1,NA,Sep 30,"For rent, 3 Br apartments in Columbia Heights",https://washingtondc.craigslist.org/doc/apa/5245529570.html,5245529570,2015,10,4
Columbia Heights,$2250,1,600,Sep 29,Columbia Heights - Modern,https://washingtondc.craigslist.org/doc/apa/5245135240.html,5245135240,2015,10,4
Columbia Heights,$1750,1,610,Oct 4,REDUCED Renovated One Bedroom in Columbia Heights 1 block from Metro,https://washingtondc.craigslist.org/doc/apa/5241432591.html,5241432591,2015,10,4
Columbia Heights,$1800,2,1400,Oct 4,Centrally Located Columbia Heights 1BR,https://washingtondc.craigslist.org/doc/apa/5251732749.html,5251732749,2015,10,4
Columbia Heights,$2900,3,1200,Sep 28,Spacious & Stunning 2BR/2BA just steps from Columbia Heights Metro,https://washingtondc.craigslist.org/doc/apa/5243090032.html,5243090032,2015,10,4
Columbia Heights,$2800,1,NA,Oct 3,Columbia Heights,https://washingtondc.craigslist.org/doc/apa/5250488763.html,5250488763,2015,10,4
Columbia Heights,$1899,1,NA,Sep 28,ONE-BEDROOM IN COLUMBIA HEIGHTS,https://washingtondc.craigslist.org/doc/apa/5220328232.html,5220328232,2015,10,4
Columbia Heights,$1899,2,NA,Sep 28,ONE-BEDROOM IN COLUMBIA HEIGHTS,https://washingtondc.craigslist.org/doc/apa/5242738055.html,5242738055,2015,10,4
Columbia Heights,$2400,2,NA,Sep 28,2 bedroom/ 2 bath! U Street/Columbia Heights! Great Location!,https://washingtondc.craigslist.org/doc/apa/5224334132.html,5224334132,2015,10,4
